PubChemID,Type,SMILES,covalent
184469,Misc,C1CN=C2C3=C1C=NC3=C(C4=C2C5(CCN4)C=C(C(=O)C(=C5)Br)Br)O,1
5283242,Misc,CCC=CCC=CCC1(C=C(C(=O)C1C(C(C(CCCC(=O)OC)OC(=O)C)OC(=O)C)OC(=O)C)Cl)O,1
11556711,Misc,CC(C)CC(C(=O)C1(CO1)C)NC(=O)C(CC2=CC=CC=C2)NC(=O)C(CC(C)C)NC(=O)C(CCC3=CC=CC=C3)NC(=O)CN4CCOCC4,1
24881875,Misc,C1=C(C(=C(C(=C1Br)OC(=O)NCCCCN=C(N)N)Br)CC(=O)O)O,1
9929643,Misc,CC1CC=CC(=O)C(C(CC2C(O2)C3=C(C(=CC(=C3)OC)O)C(=O)O1)O)O,1
23205,Misc,CC1CC2C(C(C3(C1C=CC3=O)C)O)C(=C)C(=O)O2,1
227830,Misc,CC1CC2C3C(C4(C1C=CC4=O)C)OC(C3(C(=O)O2)C)(C)O,1
442206,Misc,CC(=C)C(=O)OC1CC2=CC(CC3(C(O3)C4C1C(=C)C(=O)O4)C)OC2=O,1
6091135,Misc,CC1CCCC1(CCC(=CCCC2=CCC(OC2O)C3=CC(=O)OC3O)C)C(=C)C,1
6391100,Misc,CC1CCCC1(CCC(=CCCC(=CCC(C2=CC(=O)OC2O)O)C=O)C)C(=C)C,1
4594,Misc,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,1
3883,Misc,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F,1
5281464,Misc,CC=C(C)C(=O)OC1CC(=C)C2C(C3C(C2(C4C1C(=C)C(=O)O4)O)(O3)C)O,1
5387263,Misc,CC1=C(C(CCC1)(C)C)CCC(=CCCC(=CCC(C2=CC(=O)OC2O)O)C=O)C,1
17748437,Misc,CC(=O)OC1C2CCC3C4(CCCC(C4CCC3(C2CC(O1)C5=CC(=O)OC5O)C)(C)C)C,1
9851116,Misc,CN1CCN(CC1)C(=O)NC(CC2=CC=CC=C2)C(=O)NC(CCC3=CC=CC=C3)C=CS(=O)(=O)C4=CC=CC=C4,1
9805,Misc,C1(=C(C(=C(C(=C1F)F)F)F)F)F,1
24939267,Misc,COC(=O)C1=CC(C(C(C1Cl)O)O)O,1
9852185,Misc,CC(=CCCC1(C=CC2=C(C3=C(C(=C2O1)CC=C(C)C)OC45C6CC(C=C4C3=O)C(=O)C5(OC6(C)C)CC=C(C)C(=O)O)O)C)C,1
75528891,Misc,CC1=C(C(C2C(C1)OC(=O)C2=C)O)C(C)CCCOC(=O)C,1
6436243,Misc,CC1=CCCC(=CC2C(CC1)C(=C)C(=O)O2)C,1
73174,Misc,C=C1CCC2C(C3C1CCC3=C)OC(=O)C2=C,1
71448931,Misc,CC1=CCC2C1C3C(C(CC2(C)O)OC(=O)C)C4(CC56C=CC4(C5C7C(CCC6(C)O)C(=C)C(=O)O7)C)C(=O)O3,1
71463992,Misc,CC1=CC2C(C(CC(=CCC1OC(=O)C)COC(=O)C)OC(=O)C(=CCO)C)C(=C)C(=O)O2,1
11245337,Misc,CC(=CCO)C(=O)OC1CC(=C)C2C=CC(C2C3C1C(=C)C(=O)O3)(C)O,1
94257,Misc,CC12C(C(C(=O)C3=COC(=C31)C(=O)C4=C2C=CC5=C4CCC5=O)OC)O,1
5471086,Misc,CCC(C)C(C(C)C(=O)C(C)C=C(C)C=CCC(C)C=C(CC)C=CC1CC=CC(=O)O1)O,1
101102771,Misc,CC=CC1C(C(CC(O1)C(C=CC=C(C)CC(C)C=C(C)C=CC2CC=CC(=O)O2)O)O)C,1
6436292,Misc,CCC(=CC(C)CC=CC(=CC(CO)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=CC1C(C=CC(=O)O1)C,1
6444135,Misc,CCC(=CC(C)CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=CC1CC=CC(=O)O1,1
9806458,Misc,CC1CC(OC1C(C)C(=O)C(C)C=C(C)C=CCC(C)C=C(C)C=CC2C(C=CC(=O)O2)C)(C)CCO,1
44145026,Misc,CC(CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CCO)C)O)C)C=C(C)CCC1CC=CC(=O)O1,1
196645,Misc,CC(CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=C(C)C=CC1CC=CC(=O)O1,1
6610292,Misc,CC1C(C(NC1=O)(C(C(C)C)O)C(=O)SCC(C(=O)O)NC(=O)C)O,1
15011073,Misc,CC(=O)OC1CC2CC3(C1C4(C(CC(C(C4C(=O)C3OC(=O)C)(C)C)O)OC(=O)C)C)C(=O)C2=C,1
16127556,Misc,CCCCCCC=CCC(=O)NC(CO)C(=O)NC(C(C)C)C(=O)NC(CO)C(CC(=O)NC(C(C)C)C(=O)NC1COC(=O)C(N(C(=O)C(NC(=O)C=C1)C(C)C)C)CC2=CC=C(C=C2)O)O,1
10907072,Misc,CC1CC(C2C3C4C(C(C=C(C4C2(C1)C)C)C=C)C(=O)C5=CC(CC6=CC=C(O3)C=C6)(NC5=O)O)C,1
23247773,Misc,CN1C(=CC(=O)N2CC(=CC2=O)OC)C=C(C1=O)COC,1
101467877,Misc,CC1C2(O1)C=NC3CC4(C5CC2C3CO5)C6=C(C=C(C=C6)OC)N(C4=O)OC,1
101467878,Misc,CC=C1C2CC3C4(CC(C2CO3)NC1=O)C5=C(C=C(C=C5)OC)N(C4=O)OC,1
6440352,Misc,CCOC(=O)C=CC(CC1CCNC1=O)NC(=O)C(CC2=CC=C(C=C2)F)CC(=O)C(C(C)C)NC(=O)C3=NOC(=C3)C,1
155903259,Misc,CC1(C2C1C(N(C2)C(=O)C(C(C)(C)C)NC(=O)C(F)(F)F)C(=O)NC(CC3CCNC3=O)C#N)C,1
146026181,Misc,CC(C)(C)OC(=O)NC1=CC=CN(C1=O)C(CC2CC2)C(=O)NC(CC3CCNC3=O)C(=O)C(=O)NCC4=CC=CC=C4,1
138611145,Misc,CN1CCCC1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=CC=C5)Cl)C(=N2)N6CCN(C(C6)CC#N)C(=O)C(=C)F,1
164510774,Misc,CN1CCCC1COC2=NC3=C(CCN(C3)C4=CC=CC5=C4C(=CC=C5)Cl)C(=N2)N6CCC7C(C6)OC7=O,1
122724,Misc,CC1=C(C(=O)C=C2C1=CC=C3C2(CCC4(C3(CCC5(C4CC(CC5)(C)C(=O)O)C)C)C)C)O,1
5281435,Misc,CC1=CCCC(=CC2C(C(C1)OC(=O)C(=C)C(CO)O)C(=C)C(=O)O2)CO,1
14314508,Misc,CC1=CC2C(C(CC3(C(=O)C=C1O3)C)OC(=O)C(=C)C)C(=C)C(=O)O2,1
442266,Misc,CC1=C2C(C3C(C(C1)O)C(=C)C(=O)O3)C(=CC2=O)CO,1
446378,Misc,CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)C(=CC)C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O,1
71602803,Misc,CC(C)N1C(=CC=N1)C2=C(C=CC=N2)COC3=CC=CC(=C3C=O)O,1
5358393,Misc,CC(=C)C(=O)OC1CC2(C(=O)C=C(O2)C(=CC3C1C(=C)C(=O)O3)CO)C,1
5321010,Misc,CC1(CCC(C23C1C(C(C45C2CCC(C4O)C(=C)C5=O)(OC3)O)O)O)C,1
443059,Misc,CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)O1)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C,1
9835049,antibiotics,C1CC(N2CC1N(C2=O)OS(=O)(=O)O)C(=O)N,1
216324,antibiotics,COC1=C(C=C(C=C1)NS(=O)(=O)C2=C(C(=C(C(=C2F)F)F)F)F)F,1
11392750,antibiotics,COC1=C(C=C(C=C1)CC2CC(C3C2C(=O)C=CC3=C)C=C)O,1
9854577,antibiotics,CCC(=CC(C)CC=CC(=CC(C)C(=O)C(C)C(C(C)CC(=CC)C)O)C)C=CC1CC=CC(=O)O1,1
11272917,antibiotics,CCC(=CC(C)CC=CC(=CC(CO)C(=O)C(C)C(C(C)CC(=CC(=O)O)C)O)C)C=CC1C(C=CC(=O)O1)C,1
6325056,antibiotics,CC1=CC2C(C(CC3=CC(C1)OC3=O)OC(=O)C(=C)C)C(=C)C(=O)O2,1
91437,antibiotics,CC1=C(C(=O)C2C(C1=O)O2)O,1
11243969,carbonyls,C1C2CC2N(C1C#N)C(=O)C(C34CC5CC(C3)CC(C5)(C4)O)N,1
6918537,carbonyls,C1CC(N(C1)C(=O)CNC23CC4CC(C2)CC(C4)(C3)O)C#N,1
156414,acrylamide,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,1
10184653,acrylamide,CN(C)CC=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OC4CCOC4,1
71496458,acrylamide,CN1C=C(C2=CC=CC=C21)C3=NC(=NC=C3)NC4=C(C=C(C(=C4)NC(=O)C=C)N(C)CCN(C)C)OC,1
6918296,acrylamide,CC12CCC3C(C1CCC2C(=O)NC4=C(C=CC(=C4)C(F)(F)F)C(F)(F)F)CCC5C3(C=CC(=O)N5)C,1
57363,acrylamide,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,1
N/A,N/A,O1C2(OC[C@H]1C[N]C(=[NH2])N)CCCCC2,0
N/A,N/A,S1[C@H]2N(C(=O)[C@H]2NC(=O)[C@H]([NH3])C2=CCC=CC2)C(=C(C1)C)C(=O)[O],0
N/A,N/A,O1c2c3[C@H]([N](CCc3cc(OC)c2OC)(C)C)Cc2cc(Oc3cc4[C@@H]([N](CCc4cc3OC)(C)C)Cc3ccc1cc3)c(OC)cc2,0
N/A,N/A,O([C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@@H](CC3)C[C@H](OC(=O)C)[C@@H]([N]3(CCCCC3)C)C4)C)CC2)C[C@@H]1[N]1(CCCCC1)C)C)C(=O)C,0
N/A,N/A,O([C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@@H](CC3)C[C@H](OC(=O)C)[C@@H](N3CC[N](CC3)(C)C)C4)C)CC2)C[C@@H]1N1CC[N](CC1)(C)C)C)C(=O)C,0
N/A,N/A,O([C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@@H](CC3)C[C@H](OC(=O)C)[C@@H](N3CCCCC3)C4)C)CC2)C[C@@H]1[N]1(CCCCC1)C)C)C(=O)C,0
N/A,N/A,O=C1N2[N@@](CCC[C@@H]1[NH2][C@@H](CCc1ccccc1)C(=O)OCC)CCC[C@H]2C(=O)[O],0
N/A,N/A,O(c1cc([N](C)(C)C)ccc1)C(=O)N(C)C,0
N/A,N/A,S1[C@H]2N(C(=C(C[N]3(CCCC3)C)C1)C(=O)[O])C(=O)[C@H]2NC(=O)/C(=N\OC)/c1nc(sc1)N,0
N/A,N/A,Fc1ccc(C(N2CCN(CC2)C2=[N]=C([N]C(=N2)NCC=C)NCC=C)c2ccc(F)cc2)cc1,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])N,0
N/A,N/A,O([C@@H]1[C@@H]([C@@H]2[NH]([C@@H](CC2)C1)C)C(=O)[O])C(=O)c1ccccc1,0
N/A,N/A,O[C@@H]1[C@@H]([C@@H]2[NH]([C@@H](CC2)C1)C)C(=O)[O],0
N/A,N/A,O1[C@@H]2[C@]34[C@H]([C@H]([N]([O])(CC3)C)Cc3c4c1c(OC)cc3)C=C[C@@H]2O,0
N/A,N/A,S(CCCC[CH]/C(=[NH]/C(=O)[C@@H]1C(C1)(C)C)/C(=O)O)C[C@H](N)C(=O)O,0
N/A,N/A,S(C1=C(N2[C@@H]([C@H](C2=O)[C@H](O)C)C1)C(=O)O)CC[N]C=[NH2],0
N/A,N/A,O=C(N)C(CC[N](C(C)C)(C(C)C)C)(c1ccccc1)c1ccccc1,0
N/A,N/A,S1C([NH2][C@@H](C1)C(=O)[O])(C)C,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])N(C)C,0
N/A,N/A,N1[C](Nc2c1cc(cc2)C(=[NH2])N)Cc1[nH]c2c(n1)ccc(c2)C(=[NH2])N,0
N/A,N/A,[N](CCCCCCCCCCCCCCCC)(C)(C)C,0
N/A,N/A,Brc1c(Oc2ccc(cc2)[CH]/C(=[NH]/C(=O)c2ccccc2)/C(=O)O)cccc1,0
N/A,N/A,[O][N](CCCNC(=O)CCCCCCCCCCC)(C)C,0
N/A,N/A,[P@](=O)(OCC[NH3])(O)[O],0
N/A,N/A,Ic1cc(C[C@H]([NH3])C(=O)[O])ccc1O,0
N/A,N/A,[N]1=C(N=CC(=C)C=1[NH])C,0
N/A,N/A,SCC[N](C)(C)C,0
N/A,N/A,O=C(N[C@@H](CCN)C(=O)N)[C@@H](N)CCC[N]C(=[NH2])NN(=O)=O,0
N/A,N/A,[N](#[C])CCCC,0
N/A,N/A,O([N]C(=[NH2])N)CC[C@H](N)C(=O)O,0
N/A,N/A,F[C@H](C[C@H](N)C(=O)O)CC[N]C(=[NH2])C,0
N/A,N/A,O(C[C@H]([NH3])C(=O)[O])C(=O)C,0
N/A,N/A,[N](CCCC)(CCCC)(CCCC)CCCC,0
N/A,N/A,S(O)C[C@H]([NH3])C(=O)[O],0
N/A,N/A,[nH]1c2c(nc1)ccc(c2)C(=[NH2])N,0
N/A,N/A,S([O])([O])([O])CC[NH3],0
N/A,N/A,S(=O)(=O)(N[C@H](C(=O)N1[C@H](C[C@@H](CC1)C)C(=O)O)CCC[N]C(=[NH2])N)c1c2NC[C@@H](Cc2ccc1)C,0
N/A,N/A,Ic1cc(C[C@H]([NH3])C(=O)[O])cc(I)c1Oc1cc(I)c(O)cc1,0
N/A,N/A,OC(=O)[C@@H](NC(=O)C)CCC[N]C(=[NH2])N,0
N/A,N/A,P(=O)(O)(O)[C@@]([P@@](=O)(O)[O])(O)CC[NH3],0
N/A,N/A,O=N(=O)NC(=[NH2])[N]CCC[C@H](N)CNCCN,0
N/A,N/A,[N](Cc1cc(CN)ccc1)C(=[NH2])C,0
N/A,N/A,n1(ncnc1)C(=[NH2])N,0
N/A,N/A,OC(=O)CCCC[NH3],0
N/A,N/A,O=C(N)[C@H]1NC[C@H](NC(=O)[C@@H](N)CCC[N]C(=[NH2])NN(=O)=O)C1,0
N/A,N/A,[NH]([C@@H]1CCC(=CC1)C)(CCC=C(C)C)C,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])CCC(=O)N,0
N/A,N/A,O[C@@H]1[C@@H]([NH3])C(=CC=C1)C(=O)[O],0
N/A,N/A,ONC(=[NH2])[N]C(C)C,0
N/A,N/A,[N](CCCN1C(=c2c(=C3C1=CC(=C[CH]3)[NH])ccc([NH3])c2)c1ccccc1)(CC)(CC)C,0
N/A,N/A,S(C[C@H]([NH3])C(=O)[O])C,0
N/A,N/A,N1(CCCCCCc2nnn(CCNc3c4CCCCc4nc4c3cccc4)c2)C(=c2c(=C3C1=CC(=C[CH]3)[NH])ccc([NH3])c2)c1ccccc1,0
N/A,N/A,OCCCC[C@@H]([NH3])C(=O)[O],0
N/A,N/A,[S@](=O)(CC[C@H]([NH3])C(=O)[O])C,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])N[C@H](CC(=O)O)C(=O)O,0
N/A,N/A,O(c1cc2c(n(c(c2)C(=O)NCc2ccc([N](C)(C)C)cc2)Cc2cc(ccc2)C(=N)N)cc1)Cc1ccccc1,0
N/A,N/A,O=C(N)[C@@H](N)CCCNC(=[NH2])N,0
N/A,N/A,P(=O)(OC[C@H]1O[C@@H](N2C3=C(N[CH]2)C(=[N]=[C](=N3)O)O)[C@H](O)[C@@H]1O)(O)O,0
N/A,N/A,S(C[C@H]1O[C@@H](O)[C@H](O)[C@@H]1O)CC[C@H]([NH3])C(=O)[O],0
N/A,N/A,OC(=O)[C@@H](N)CC[N]C(=[NH2])NO,0
N/A,N/A,[P@@](=O)(O)([O])[C@@H]([NH3])CC(C)C,0
N/A,N/A,BrC1=C2Nc3c(C(=C2[CH]C=C1)[NH3])cccc3C(=O)NCCN(C)C,0
N/A,N/A,S(C[C@H]([NH3])C(=O)[O])CCO,0
N/A,N/A,[NH3]CC1CCCCC1,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])CCC(=O)NO,0
N/A,N/A,OC(=O)c1ccc([N]C(=[NH2])N)cc1,0
N/A,N/A,Oc1c(c2[nH]c3c(c2)cc(cc3)C(=[NH2])N)cccc1,0
N/A,N/A,[S@@](=O)(CC[C@H]([NH3])C(=O)[O])C,0
N/A,N/A,O=C1N([C@@H](CCC[N]C(=[NH2])N)C(=O)O)CC1,0
N/A,N/A,OC(=O)[C@@H](N)C[N]C(=[NH2])NO,0
N/A,N/A,OC(=O)[C@@H](NC(=O)CCC(=O)O)CCC[N]C(=[NH2])N,0
N/A,N/A,O(C/C(=[NH]/c1cc(C[C@H](N)C(=O)O)c(O)cc1O)/[CH]C=O)c1cc2c(cc1)cccc2,0
N/A,N/A,N(C)(C)C(=N)[N]C(=[NH2])N,0
N/A,N/A,[O]C(=O)CCC[NH3],0
N/A,N/A,OCCCC[NH3],0
N/A,N/A,Clc1c(c2nn(c([C@H]3CCN(CC3)C(=O)CNC(=O)[C@H]([N]C(=[NH2])N)CC(C)C)c2)C)ccc(OCc2ccc(NC(=O)C)cc2)c1Cl,0
N/A,N/A,O=C([O])[C@H]([NH3])Cc1ccccc1,0
N/A,N/A,O[C@H](C[NH3])C,0
N/A,N/A,Clc1c(c2nn(c([C@H]3CCN(CC3)C(=O)CNC(=O)[C@H]([N]C(=[NH2])N)CC(C)C)c2)C)ccc(OCc2oc(cc2)C(=O)O)c1Cl,0
N/A,N/A,S(O[C@H]1[C@H](O)[C@@H](NC(=O)C)[C@H](O[C@@H]2[C@H]([NH2][C@@H](C2)C(=O)NCCS(O)([O])[O])CO)O[C@@H]1CO)(O)([O])[O],0
N/A,N/A,Oc1ccc([C@H]([NH3])C(=O)[O])cc1,0
N/A,N/A,[O][N](CCCCCCCCCC)(C)C,0
N/A,N/A,s1c(CNc2[nH]c3c(n2)cccc3)ccc1c1nc(sc1)[N]C(=[NH2])N,0
N/A,N/A,S([O])([O])([O])CCC[N](CC)(C)C,0
N/A,N/A,S(O)([O])([O])CCC[N](CCCCCCCCCCCC)(C)C,0
N/A,N/A,OC(=O)[C@@H](N)CCCNC(=[NH2])NCCC,0
N/A,N/A,O[C@@H](C[N](C)(C)C)CC(=O)O,0
N/A,N/A,[NH3][C@H]1[C@@H](C1)c1ccccc1,0
N/A,N/A,O=C([O])[C@@H]([NH3])Cc1cc(ccc1)C,0
N/A,N/A,S(=O)(=O)(N1C[C@H]2N([C@@H](CC2)C(=O)NCC2CCN(CC2)C(=[NH2])[N]O)C(=O)C1)Cc1ccccc1,0
N/A,N/A,ONC(=[NH2])[N]CCCC,0
N/A,N/A,OC(=O)C[N]C(=[NH2])N,0
N/A,N/A,S(S)C[C@H]([NH3])C(=O)[O],0
N/A,N/A,S([O])([O])([O])N1[C@H]([C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)/c2nc(sc2)[NH3])C1=O)C,0
N/A,N/A,[N](CCCCCCCCCCCC)(C)(C)C,0
N/A,N/A,o1c2c(ccc(N(CC)CC)c2)cc(c1=O)C(=O)/[NH]=C/[CH]N1C(=O)CCC1=O,0
N/A,N/A,s1c(nc2c1cccc2)C(=O)[C@@H](NC(=O)[C@H]1N(C[C@H](O)C1)C(=O)C)CCC[N]C(=[NH2])N,0
N/A,N/A,O(N)CC[C@H]([NH3])C(=O)[O],0
N/A,N/A,O=C(Nc1c(NC(=O)C)ccc(c1)C(=O)O)C[NH3],0
N/A,N/A,S1C[C@H]([NH2]C1)C(=O)[O],0
N/A,N/A,S(=O)(=O)C[C](/C(=[NH]/c1n2c(cc1C=O)cccc2)/C(=O)O)/C=C/C(=O)N,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])CC1CCCCC1,0
N/A,N/A,FC(F)(F)C1=[N]=C([NH])C(=C)C=N1,0
N/A,N/A,Oc1cc2c(C[C@H]([NH3])C(=O)[O])c[nH]c2cc1,0
N/A,N/A,OC(=O)CCNCc1ccc(C[NH3])cc1,0
N/A,N/A,S(C[C@H]([NH3])C(=O)[O])CC(=O)N,0
N/A,N/A,S(CC)C(=[NH2])[N]c1ccc(cc1)C(F)(F)F,0
