PubChemID,Type,SMILES,covalent
N/A,N/A,[NH3]C1CCCCC1,0
N/A,N/A,o1n(C[C@H]([NH3])C(=O)[O])c(=O)[nH]c1=O,0
N/A,N/A,N1(CCCCCCc2n(nnc2)CCNc2c3CCCCc3nc3c2cccc3)C(=c2c(=C3[C]1C=C([NH])C=C3)ccc([NH3])c2)c1ccccc1,0
N/A,N/A,Fc1c(N2CC[NH](CC2)C)c2OC[C@H](n3c2c(c1)c(=O)c(c3)C(=O)[O])C,0
N/A,N/A,[N](C)(C)(C)C,0
N/A,N/A,O=C1N(CCCC[C@@H]1NC(=O)/C(=[NH]\C(=O)C)/[CH]c1cc(c(cc1)CC(=O)O)C=O)Cc1ccc(cc1)c1ccccc1,0
N/A,N/A,S(SC[C@H]([NH3])C(=O)[O])C[C@H]([NH3])C(=O)[O],0
N/A,N/A,O(c1cc(CC2=C[NH2][C](N=C2[NH])N)cc(OC)c1OC)C,0
N/A,N/A,[NH3]C(=N)c1ccccc1,0
N/A,N/A,O(CC[N](C)(C)C)C(=O)C,0
N/A,N/A,Ic1c2c(sc(c2)C(=[NH2])N)ccc1,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])NO,0
N/A,N/A,SC[C@@H]([NH3])C(=O)[O],0
N/A,N/A,O=C(c1[nH]c2c(n1)ccc(c2)C(=[NH2])N)c1[nH]c2c(n1)ccc(c2)C(=[NH2])N,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])C=C,0
N/A,N/A,O=C(N)[C@@H]([N](C)(C)C)CCc1[nH]c(C[C@H]([NH3])C(=O)[O])cn1,0
N/A,N/A,O=C([O])[C@H]([NH3])Cc1c2c([nH]c1)cccc2,0
N/A,N/A,Fc1ccc(C[NH3])cc1,0
N/A,N/A,s1c(nc2c1cccc2)C(=O)[C@@H](NC(=O)C1CCCC1)CCC[N]C(=[NH2])N,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])C,0
N/A,N/A,S([O])([O])([O])CC[NH2]C1CCCCC1,0
N/A,N/A,O1[N]C(=O)C(=C1C(C)(C)C)C[C@H]([NH3])C(=O)[O],0
N/A,N/A,O(CC[N](C)(C)C)C(=O)N,0
N/A,N/A,FC(F)(F)C(O)(O)c1cc([N](C)(C)C)ccc1,0
N/A,N/A,Fc1c2c(C[C@H]([NH3])C(=O)[O])c[nH]c2ccc1,0
N/A,N/A,O=C([O])[C@H]1[NH2][C@@H]2[C@H](C1)CCCC2,0
N/A,N/A,OCCCC[C@H]([NH3])C(=O)[O],0
N/A,N/A,O=C(N1CCN(CC1)C(=O)NC(C)(C)C)N[C@@H]([C@@H](CCC[N]C(=[NH2])N)C=O)C(=O)O,0
N/A,N/A,O1[C@H]([C@H](NC(=O)C)[C@@H]([N]C(=[NH2])N)C[C@@H]1C(=O)O)[C@H](O)[C@H](O)CO,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])C[C@@H](C)C(=O)[O],0
N/A,N/A,S(=O)(=O)[C@]([C@@H](/[NH]=C/[CH]C=O)C(=O)O)(Cn1nncc1)C,0
N/A,N/A,Clc1cc(CNCCc2ccc([N]C(=[NH2])c3sccc3)cc2)ccc1,0
N/A,N/A,O=C(NC)CC[C@H]([NH3])C(=O)[O],0
N/A,N/A,O1[C@H]([C@H](NC(=O)C)[C@@H]([N]C(=[NH2])N)C=C1C(=O)O)C(=O)N(CCC)C,0
N/A,N/A,Oc1cc(C[C@H]([NH3])C(=O)[O])ccc1,0
N/A,N/A,OC[N](CO)(CO)C,0
N/A,N/A,O=C([O])[C@@H]([NH3])CCC[C@H]([NH3])C(=O)[O],0
N/A,N/A,O=C1N([C@@H](Cc2ccccc2)C(=O)N[C@@H](CC(=O)N[C@@H](CC(=O)N[C@@H](C(=O)N[C@H]1CCC[N]C(=[NH2])NC(=O)NC)C)C(=O)O)C(=O)O)C,0
N/A,N/A,OCCCNC(=[NH2])N,0
N/A,N/A,S(=O)(=O)(NC(=O)N(C1=N[C](N=[C](=N1)OC)C)C)c1c(cccc1)C(=O)OC,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])CCC(=O)O,0
N/A,N/A,Ic1ccc(C[C@H]([NH3])C(=O)[O])cc1,0
N/A,N/A,P(=O)(OC[C@H]1O[C@@H](n2cc(c(=O)[nH]c2=O)C)C[C@@H]1N=[N]=[N])(O)O,0
N/A,N/A,SC(=[NH2])[N]c1ccccc1,0
N/A,N/A,O[C@@H]([C@@H]([NH3])C(=O)[O])C,0
N/A,N/A,S(CC)C(=[NH2])[N]c1ccccc1,0
N/A,N/A,OC(=O)[C@@H](N)CCCNC(=[NH2])CCC,0
N/A,N/A,S[CH]/C=[NH]/C(=O)CCNC(=O)[C@H](O)C(CO)(C)C,0
N/A,N/A,O[N]C(=[NH2])N,0
N/A,N/A,OC(=O)[C@@H]([NH3])CCC=O,0
N/A,N/A,O=C(N[C@@]12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3)NCc1ccc([N]C(=[NH2])N)cc1,0
N/A,N/A,FC(F)(F)[C@@H]([NH3])C(=O)[O],0
N/A,N/A,S(CC[C@H]([NH3])C(=O)[O])C(F)(F)F,0
N/A,N/A,OC[C@@H]([NH3])Cc1[nH]cnc1,0
N/A,N/A,S1[C@H]2N([C@H](C1(C)C)C(=O)[O])C(=O)[C@H]2NC(=O)CCCC[C@H](NC(=O)C[NH3])C(=O)[O],0
N/A,N/A,O([C@@H](C[N](C)(C)C)CC(=O)O)C(=O)CCCCCCC,0
N/A,N/A,[S]([O])([O])[C@]([C@@H](/[NH]=C/[CH]C=O)C(=O)O)(Cn1nncc1)C,0
N/A,N/A,Clc1cc2[nH]c(c3c(O)c(c4ccccc4)ccc3)cc2cc1C(=[NH2])N,0
N/A,N/A,s1c(cc2c1nccc2)C(=[NH2])N,0
N/A,N/A,S(C[C@H]1[NH2][C@H]([C@H](O)[C@@H]1O)c1c2ncnc(O)c2[nH]c1)C,0
N/A,N/A,OC(=O)[C@@H](N)CCCNC(=[NH2])NCC=C,0
N/A,N/A,O=C([C@H]([NH3])C(=O)[O])C,0
N/A,N/A,OC(=O)/C(=[NH]/C)/[CH2],0
N/A,N/A,OC[C@@H]([NH3])C(=O)[O],0
N/A,N/A,O=C([O])[C@H]([NH3])CC(=O)N,0
N/A,N/A,P(=O)(OCC[N](C)(C)C)(O)O,0
N/A,N/A,SC(=[NH2])[N]CCC[C@H](N)C(=O)O,0
N/A,N/A,Clc1c(c2n[nH]c([C@@H]3CCN(CC3)C(=O)CNC(=O)[C@H]([N]C(=[NH2])N)C3CCCCC3)c2)cccc1Cl,0
N/A,N/A,OC(=O)[C@@H](N)CCCC[N]C(=[NH2])N,0
N/A,N/A,OC(=O)[C@@H](N)CCCC[N](C)(C)C,0
N/A,N/A,[NH]([C@H]1CCC(=CC1)C)(CCC=C(C)C)C,0
N/A,N/A,O=C(N)[C@@H](N)CCCC[NH3],0
N/A,N/A,Clc1ccc(CCCSC2=NC(=[N]=C(NCCc3ccc(O)cc3)[N]2)N2CCNCC2)cc1,0
N/A,N/A,OC(=O)[C@H](N)CCC[N]C(=[NH2])N,0
N/A,N/A,[N](#[C])CCC,0
N/A,N/A,s1c(c(nc1C)C)[C]1N=[C](=NC=C1)/N=C/NO,0
N/A,N/A,O[C@@H]([C@@H](O)CNC1=C([N][O])C(=[N]=[C](=N1)O)O)[C@H](O)CO,0
N/A,N/A,[O][N](CCCCCCCCCCCC)(C)C,0
N/A,N/A,O[C@@H](c1c2c([nH]c1)cccc2)[C@H]([NH3])C(=O)[O],0
N/A,N/A,O=C([O])c1c([NH3])cccc1,0
N/A,N/A,O=C([O])[C@@H]([NH3])CCC,0
N/A,N/A,OC(=O)[C@@H](NCCC(=O)O)CCC[N]C(=[NH2])N,0
N/A,N/A,Fc1c(N2CC[NH](CC2)C)cc2n(CC)cc(c(=O)c2c1)C(=O)[O],0
N/A,N/A,ONC(=[NH2])[N]CCC[NH3],0
N/A,N/A,[P@](=O)(OC[C@H]1O[C@@H](n2c3ncnc(N)c3nc2)[C@H](O)[C@@H]1O)(OC(=O)[C@@H]([NH3])Cc1[nH]cnc1)[O],0
N/A,N/A,N(C1=[N]=C(N(C)C)[N]C(=N1)N(C)C)(C)C,0
N/A,N/A,O=C([O])[C@@H]([NH3])Cc1c2c([nH]c1)nccc2,0
N/A,N/A,OC(=O)[C@@H](N)CCC[N]C(=[NH2])NN(=O)=O,0
N/A,N/A,OC(=O)/C(=[NH]\C)/[CH]C,0
N/A,N/A,S(CC[N](C)(C)C)C(=O)CCC,0
N/A,N/A,O=C([O])[NH3],0
N/A,N/A,O=C(NCCCCNC(=[NH2])N)[C@@H](NC(=O)[C@@H](O)CC(=O)O)CC(C)C,0
N/A,N/A,SCCCNC(=O)[C@@H](NC(=O)CNC(=O)[C@H]([N]C(=[NH2])N)C1CCCCC1)C,0
N/A,N/A,O1[C@@H](n2cc(c(=O)[nH]c2=O)C)C[C@H](N=[N]=[N])[C@H]1CO,0
N/A,N/A,[O]C(=O)[C@H]1[N](CCC1)(C)C,0
N/A,N/A,Oc1ccc([C@H]([NH3])C(=O)[O])cc1,0
N/A,N/A,[O]C(=O)CN(C(=N)[NH3])C,0
N/A,N/A,OC(O)(c1[nH]c2c(n1)ccc(c2)C(=[NH2])N)c1[nH]c2c(n1)ccc(c2)C(=[NH2])N,0
N/A,N/A,Oc1ccc([C@@H]([NH3])C(=O)[O])cc1,0
N/A,N/A,[N](#[C])C,0
N/A,N/A,O[C@H]1N2[C@@H](Cc3[nH]cnc3)C(=O)N[C@H](C(=O)N[C@H](C(=O)N3[C@H](CCC3)C(=O)N[C@@H](C1)C2=O)CCC[N]C(=[NH2])NC(=O)C)CCCC(=O)O,0
N/A,N/A,S(S(O)([O])[O])C[C@H]([NH3])C(=O)[O],0
N/A,N/A,[O]C(=O)[C@@H]([NH3])CCC=O,0
N/A,N/A,O[C@@](C1CCCCC1)(CC[N](CC)(CC)CC)c1ccccc1,0
N/A,N/A,O=CC[N](C)(C)C,0
N/A,N/A,[O]C(=O)[C@H]([NH3])CCCC,0
N/A,N/A,N(c1ccc(/[NH]=C/[C](c2n[nH]nn2)C#N)cc1)c1ccccc1,0
N/A,N/A,FC1=C([C](F)C(=[N]=C1Oc1cc(ccc1)C(=[NH2])N)Oc1cc(ccc1)C(=N)N)C,0
N/A,N/A,O=C1N2[C@@H](CCC2)C(=O)N[C@H]1CCC[N]C(=[NH2])N,0
N/A,N/A,Fc1cc(C[C@H]([NH3])C(=O)[O])ccc1O,0
N/A,N/A,O=c1[nH]cccc1c1[nH]c2c(n1)ccc(c2)C(=[NH2])N,0
N/A,N/A,s1c2c(cc1C(=[NH2])N)cccc2,0
N/A,N/A,O=C([O])[C@H]([NH3])CC,0
N/A,N/A,OC(=O)C[N](C)(C)C,0
N/A,N/A,O=C([O])CCCCC[NH3],0
N/A,N/A,O[C@H](c1ccc(N(=O)=O)cc1)CN=[N]=[N],0
N/A,N/A,[O]C(=O)[C@H]([NH2]C)CC(C)C,0
N/A,N/A,S([C@@H](CC(=O)O)C(=O)O)CC[N]C(=[NH2])N,0
N/A,N/A,O1[C@@H]2[C@]34[C@](O)([C@H]([N](CC3)(CC=C)C)Cc3c4c1c(O)cc3)CCC2=O,0
N/A,N/A,O[C@@H]([C@H]([NH3])C(=O)[O])C(=O)N,0
N/A,N/A,P(=O)(O)(O)C[NH2]CC(=O)O,0
N/A,N/A,[P@@](=O)(OC[C@H]1O[C@@H](n2cc(c(=O)[nH]c2=O)C)C[C@@H]1N=[N]=[N])(OP(=O)(O)O)O,0
N/A,N/A,Clc1ccc([N]C(=[NH2])NO)cc1,0
N/A,N/A,N1C2=C(CCCC2)C(=C2C1=CC=C[CH]2)NCCCCCCCC[NH3],0
N/A,N/A,[O]C(=O)C1([NH3])CCCC1,0
N/A,N/A,O=C([O])[C@@H]([NH3])Cc1ccc(cc1)c1ccccc1,0
N/A,N/A,[P@@](=O)(OCC[N](C)(C)C)(OC[C@H](O)CO)[O],0
N/A,N/A,S(C(=[NH2])NCCC[C@H](N)C(=O)O)C[C@H](N)C(=O)O,0
N/A,N/A,Fc1c(N2CC[NH2]CC2)cc2n(C3CC3)cc(c(=O)c2c1)C(=O)[O],0
N/A,N/A,SC[C@H]([NH3])C(=O)[O],0
N/A,N/A,Ic1ccc(C[C@@H]([NH3])C(=O)[O])cc1,0
N/A,N/A,SC[C@H](c1cc([N]C(=[NH2])N)ccc1)C(=O)O,0
N/A,N/A,[P@](=O)(OC[C@@H](O)COC(=O)C)(OCC[NH3])O,0
N/A,N/A,O=C(N1[C@@H](CCC1)C(=O)NCCCC[N]C(=[NH2])N)[C@@H](NC(=O)c1ccc(N(=O)=O)cc1)CC(C)C,0
N/A,N/A,S(=O)(=O)(N[C@H](C(=O)N1[C@@H](CCC1)C(=O)NCCCC[N]C(=[NH2])N)CC(C)C)Cc1ccccc1,0
N/A,N/A,[N](CCCC)C(=[NH2])[N]C(=[NH2])N,0
N/A,N/A,O([C@@H]1[C@@]2([C@H]([C@H]3[C@@H]([C@@]4([C@@H](CC3)C[C@H](OC(=O)C)[C@@H](N3CCCCC3)C4)C)CC2)C[C@@H]1[N]1(CCCCC1)CC=C)C)C(=O)CC,0
N/A,N/A,O([C@H]1C[N](CCC1)(C)C)C(=O)C(O)(c1ccccc1)c1ccccc1,0
N/A,N/A,O(C[C@H]1NC(=O)[C@@H](C1)CC(=O)OC)c1ccc(cc1)c1ccc(cc1)C(=[NH2])[N]C(=O)OC,0
N/A,N/A,O(C([C@H](O[C]1=[N]=C(OC)[CH]C(=[N]=1)OC)C(=O)O)(c1ccccc1)c1ccccc1)C,0
N/A,N/A,O=C(N1[C@@H](CC1)C(=O)NCc1ccc(cc1)C(=[NH2])[N]O)[C@H](NCC(=O)OCC)C1CCCCC1,0
N/A,N/A,O1[C@H]([C@H](NC(=O)C)[C@@H]([N]C(=[NH2])N)C=C1C(=O)O)[C@H](O)[C@H](O)CO,0
N/A,N/A,[O][N](CCNc1c2c(c(NCC[N]([O])(C)C)cc1)C(=O)c1c(C2=O)c(O)ccc1O)(C)C,0
N/A,N/A,[NH2]=C(N)[N]N,0
N/A,N/A,O1CCN(CC1)[C]1N=[C](=NC(=C1)N[N][CH]c1cc(ccc1)C)OCCc1ncccc1,0
N/A,N/A,Clc1c([N]C(=[NH2])N(c2cc(SC)ccc2)C)cc(SC)cc1,0
N/A,N/A,O[C@@H](C[N](C)(C)C)CC(=O)[O],0
N/A,N/A,O=C([O])[C@@H]([NH3])CCCNC(=O)N,0
N/A,N/A,S(=O)(=O)(NC1=CC(=[N]=[C](=N1)OC)OC)c1ccc(N)cc1,0
N/A,N/A,S([O])([O])([O])c1c(N2CC[NH2]CC2)ccc(c1)C,0
N/A,N/A,O(c1ccc(C(c2ccc(O)cc2)(C)C)cc1)Cc1cc(COc2ccc(cc2)C(=[NH2])[N]C(=O)OCC)ccc1,0
N/A,N/A,O[C@@H]([C@H]([NH3])C(=O)[O])c1cc(O)c(O)cc1,0
N/A,N/A,O=C(NCC(=O)[O])[C@H](C[NH]1C[C@@H]([C@](CC1)(C)c1cc(O)ccc1)C)Cc1ccccc1,0
N/A,N/A,Clc1ccc([C@H](N2CC[NH](CC2)CCOCC(=O)[O])c2ccccc2)cc1,0
N/A,N/A,Clc1nc(c(nc1N)N)C(=O)[N]C(=[NH2])N,0
N/A,N/A,O[C@@H]([C@H]([NH3])C(=O)[O])C,0
N/A,N/A,O(C([C@H](O[C]1=N[C](C=C(N=1)C)C)C(=O)O)(c1ccccc1)c1ccccc1)C,0
N/A,N/A,S(=O)(=O)(c1c(C(C)C)ccc(c1)C(=O)[N]C(=[NH2])N)C,0
N/A,N/A,o1c(c2ccc(cc2)C(=[NH2])[N]OC)ccc1c1ccc(cc1)C(=[NH2])[N]OC,0
N/A,N/A,O1[N]C(=O)C2=C1C[NH2]CC2,0
N/A,N/A,O[C@H]1[C@H]([C@H]([N]C(=[NH2])N)C[C@@H]1C(=O)O)[C@@H](NC(=O)C)C(CC)CC,0
N/A,N/A,Ic1cc(C[N]C(=[NH2])N)ccc1,0
N/A,N/A,O([C@H](C[N](C)(C)C)C)C(=O)C,0
N/A,N/A,[O]C(=O)C[N](C)(C)C,0
N/A,N/A,O[C@](C1CCCCC1)(CN1CC[N](CC1)(C)C)c1ccccc1,0
N/A,N/A,O[C@@]12[C@]34CC[N]([C@@H]1Cc1c4c(O[C@H]3C(=O)CC2)c(O)cc1)(CC1CC1)C,0
N/A,N/A,O[C@@H]1N=C(N[C@@H]([C@@H]2NC(=O)[C](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)C[C@@H](N)CCCN)CNC2=O)CO)CO)/C=[NH]/C(=O)N)C1)N,0
N/A,N/A,ClC[C@@H](O)[C@@H](NC(=O)[C@H]1N(CCC1)C(=O)[C@H]([NH3])Cc1ccccc1)CCC[N]C(=[NH2])N,0
N/A,N/A,Clc1cc(C(=O)N(C2CCCC2)CC=C)cc(OCCCO[N]C(=[NH2])N)c1,0
N/A,N/A,OCc1ccc([N]C(=[NH2])N)cc1,0
N/A,N/A,Clc1c(c(Cl)ccc1)[CH][N][N]C(=[NH2])N,0
N/A,N/A,P(=O)(O)(O)[C@@]([P@@](=O)(O)[O])(O)CCC[NH3],0
N/A,N/A,O=C([N]C(=[NH2])N)Cn1c(ccc1c1ccccc1)c1ccccc1,0
N/A,N/A,O=C(N1[C@@H](CCC1)C(=O)NCc1ccc(cc1)C(=[NH2])N)[C@H](N)Cc1ccccc1,0
N/A,N/A,O1c2c(OC1)ccc(OC1=[N]=[C](=NC=C1)Oc1ccc(n3ccnc3)cc1)c2,0
N/A,N/A,O1c2c(OC1)ccc(OC1=[N]=[C](=NC(=C1)C)Oc1ccc(n3ccnc3)cc1)c2,0
N/A,N/A,Clc1c(c2scc(c2CC(=O)[N]C(=[NH2])N)c2ccc(OCCC)cc2)cccc1,0
N/A,N/A,O(c1ccc(NC(=O)CC[C@H]([NH3])C(=O)[O])cc1)Cc1ccccc1,0
N/A,N/A,Clc1ccc(SCC(=O)N[C@@H](Cc2ccc([N]C(=[NH2])N)cc2)C(=O)N)cc1,0
N/A,N/A,O=C(N(c1ccccc1)c1ccccc1)N[N]C(=[NH2])N,0
N/A,N/A,O=C(Cc1ccc([N]C(=[NH2])N)cc1)c1ccccc1,0
N/A,N/A,[O]C(=O)[C@@H]([NH3])C(C)C,0
N/A,N/A,Brc1cc2[C](/C=[NH]/c3ccc(CN4CCCC4)cc3)C(=O)NC(=O)c2cc1,0
N/A,N/A,[P@](=O)(O)(C[C@H](c1cc([N]C(=[NH2])N)ccc1)C(=O)O)CCCc1ccccc1,0
N/A,N/A,Clc1cc(NC2=[N]=C(Nc3cc(OC)c(OC)c(OC)c3)N=C[N]2)ccc1OC,0
N/A,N/A,S(Cc1cc(ccc1)C(F)(F)F)C(=N)[N]C(=[NH2])N,0
N/A,N/A,O1CC[C](C1=O)/C=[NH]/c1ccccc1,0
N/A,N/A,Brc1c(cc2c(c1)cccc2)C1=[N]=C([N]C(=N1)N)N,0
N/A,N/A,S(=O)(=O)(NCc1nc(nc(c1)C)N)c1cc(/[NH]=C/[C]2CCOC2=O)ccc1,0
N/A,N/A,Clc1c(c2c([nH]cc2)cc1)CC1=[N]=C(Nc2ccc(cc2)C#N)[N]C(=N1)N,0
N/A,N/A,Clc1c(O[C]2=N[C](Nc3ccc(cc3)C#N)N=C(N=2)N)c(Cl)ccc1,0
N/A,N/A,ClC1=NC(=[N]=C(NCC)[N]1)NC(C)C,0
N/A,N/A,O=C(N)[C@@H](NC(=O)c1ccccc1)CCC[N]C(=[NH2])C,0
N/A,N/A,s1c(nc(C(=O)NCCCC[N]C(=[NH2])N)c1)c1ncsc1,0
N/A,N/A,ClC1=NC(=[N]=C(NCC)[N]1)N[C@](CC)(C)C#N,0
N/A,N/A,ClC1=NC(=[N]=C(NCC)[N]1)N[C@@](CC)(C)C#N,0
N/A,N/A,O=C([O])C[N](CCCCCCCCCCCC)(C)C,0
N/A,N/A,[O][N](CCCCCCCCCCC)(C)C,0
N/A,N/A,o1c(c(c2c([NH2]CC(=O)[O])ncnc12)c1ccccc1)c1ccccc1,0
N/A,N/A,FC(F)(CNc1c(F)c(CC(=O)NCCO[N]C(=[NH2])N)c(cc1)C#N)c1ncccc1,0
N/A,N/A,Fc1ccc(CN2C(=O)[C@H]3[C@H]4[N@@]([C@H]([C@H]3C2=O)c2ccc(cc2)C(=[NH2])N)CCC4)cc1,0
N/A,N/A,O(C(=O)[C@@H](NC(=O)[C@@H]([NH3])CC(=O)[O])Cc1ccccc1)C,0
N/A,N/A,[O][N]1([C@H]2N(c3c([C@]2(CC1)C)cc(OC(=O)Nc1c(CC)cccc1)cc3)C)C,0
N/A,N/A,O1[C@H]2[C@@]3([C@H]([N]([O])(CCC3)CC(=O)Nc3ccc(NC(=O)CCCC(=O)O)cc3)CC[C@@]12C)C,0
